usage_start_time,service/description,cost,labels/env,labels/owner,is_anomaly,anomaly_type
2026-06-05,Cloud Network,388.05,prod,analytics,0,none
2026-06-06,Compute Engine,903.38,prod,analytics,0,none
2026-06-06,Cloud Storage,865.63,dev,analytics,0,none
2026-06-06,Cloud Network,218.37,prod,analytics,0,none
2026-06-07,Compute Engine,989.08,prod,analytics,0,none
2026-06-07,Cloud Storage,900.77,prod,core-team,0,none
2026-06-07,Cloud Network,213.15,prod,analytics,0,none
2026-06-08,Compute Engine,1460.63,prod,analytics,0,none
2026-06-08,Cloud Storage,947.16,dev,analytics,0,none
2026-06-08,Cloud Network,369.32,dev,analytics,0,none
2026-06-09,Compute Engine,1446.32,dev,core-team,0,none
2026-06-09,Cloud Storage,948.51,prod,core-team,0,none
2026-06-09,Cloud Network,365.35,prod,analytics,0,none
2026-06-10,Compute Engine,1462.74,prod,analytics,0,none
2026-06-10,Cloud Storage,905.08,prod,core-team,0,none
2026-06-10,Cloud Network,392.9,dev,analytics,0,none
2026-06-11,Compute Engine,1495.82,dev,core-team,0,none
2026-06-11,Cloud Storage,954.77,prod,core-team,0,none
2026-06-11,Cloud Network,379.72,prod,analytics,0,none
2026-06-12,Compute Engine,1484.79,prod,analytics,0,none
2026-06-12,Cloud Storage,949.47,prod,core-team,0,none
2026-06-12,Cloud Network,375.49,prod,analytics,0,none
2026-06-13,Compute Engine,976.93,prod,analytics,0,none
2026-06-13,Cloud Storage,845.4,dev,analytics,0,none
2026-06-13,Cloud Network,231.84,dev,analytics,0,none
2026-06-14,Compute Engine,908.67,dev,analytics,0,none
2026-06-14,Cloud Storage,853.43,dev,analytics,0,none
2026-06-14,Cloud Network,216.27,prod,core-team,0,none
2026-06-15,Compute Engine,1470.23,prod,analytics,0,none
2026-06-15,Cloud Storage,918.09,dev,core-team,0,none
2026-06-15,Cloud Network,389.38,prod,analytics,0,none
2026-06-16,Compute Engine,1398.62,dev,core-team,0,none
2026-06-16,Cloud Storage,918.23,dev,analytics,0,none
2026-06-16,Cloud Network,384.21,prod,core-team,0,none
2026-06-17,Compute Engine,1484.24,dev,core-team,0,none
2026-06-17,Cloud Storage,920.46,dev,analytics,0,none
2026-06-17,Cloud Network,387.36,prod,analytics,0,none
2026-06-18,Compute Engine,1496.84,prod,core-team,0,none
2026-06-18,Cloud Storage,944.68,prod,core-team,0,none
2026-06-18,Cloud Network,375.8,prod,core-team,0,none
2026-06-19,Compute Engine,1398.2,prod,analytics,0,none
2026-06-19,Cloud Storage,965.77,prod,core-team,0,none
2026-06-19,Cloud Network,369.77,prod,core-team,0,none
2026-06-20,Compute Engine,989.37,prod,analytics,0,none
2026-06-20,Cloud Storage,895.18,dev,core-team,0,none
2026-06-20,Cloud Network,244.52,dev,core-team,0,none
2026-06-21,Compute Engine,981.54,dev,core-team,0,none
2026-06-21,Cloud Storage,932.42,dev,analytics,0,none
2026-06-21,Cloud Network,226.7,dev,analytics,0,none
2026-06-22,Compute Engine,1489.16,dev,analytics,0,none
2026-06-22,Cloud Storage,936.59,prod,core-team,0,none
2026-06-22,Cloud Network,385.38,prod,analytics,0,none
2026-06-23,Compute Engine,1474.39,dev,analytics,0,none
2026-06-23,Cloud Storage,974.28,dev,analytics,0,none
2026-06-23,Cloud Network,401.47,dev,analytics,0,none
2026-06-24,Compute Engine,1492.36,prod,core-team,0,none
2026-06-24,Cloud Storage,941.76,prod,analytics,0,none
2026-06-24,Cloud Network,384.57,prod,analytics,0,none
2026-06-25,Compute Engine,1490.3,prod,core-team,0,none
2026-06-25,Cloud Storage,930.15,dev,analytics,0,none
2026-06-25,Cloud Network,375.42,prod,analytics,0,none
2026-06-26,Compute Engine,1446.97,prod,analytics,0,none
2026-06-26,Cloud Storage,935.8,prod,core-team,0,none
2026-06-26,Cloud Network,381.68,dev,analytics,0,none
2026-06-27,Compute Engine,921.34,prod,analytics,0,none
2026-06-27,Cloud Storage,871.35,prod,analytics,0,none
2026-06-27,Cloud Network,218.12,prod,analytics,0,none
2026-06-28,Compute Engine,1010.79,dev,core-team,0,none
2026-06-28,Cloud Storage,902.68,prod,analytics,0,none
2026-06-28,Cloud Network,229.8,dev,analytics,0,none
2026-06-29,Compute Engine,1489.6,dev,analytics,0,none
2026-06-29,Cloud Storage,936.41,prod,core-team,0,none
2026-06-29,Cloud Network,403.52,dev,analytics,0,none
